,actor,emotion,intensity,path,emotion_label,feats
1212,11,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-06-01-01-01-11.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1213,11,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-06-02-01-01-11.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1214,11,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-07-01-02-01-11.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1215,11,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-01-01-02-01-11.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1216,11,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-03-01-01-01-11.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1217,11,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-08-01-02-02-11.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1218,11,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-02-01-02-02-11.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1219,11,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-08-01-01-02-11.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1220,11,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-04-02-02-01-11.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1221,11,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-05-02-02-02-11.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1222,11,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-02-02-01-02-11.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1223,11,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-03-01-02-02-11.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1224,11,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-07-02-01-01-11.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1225,11,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-07-02-02-01-11.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1226,11,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-05-02-02-01-11.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1227,11,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-08-02-02-01-11.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1228,11,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-06-02-02-01-11.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1229,11,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-04-02-01-01-11.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1230,11,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-06-01-02-01-11.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1231,11,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-03-01-02-01-11.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1232,11,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-02-01-02-01-11.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1233,11,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-07-02-02-02-11.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1234,11,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-03-02-01-02-11.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1235,11,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-06-02-01-02-11.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1236,11,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-05-01-01-01-11.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1237,11,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-02-01-01-02-11.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1238,11,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-03-02-02-01-11.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1239,11,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-05-01-02-01-11.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1240,11,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-04-02-01-02-11.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1241,11,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-02-02-01-01-11.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1242,11,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-08-02-01-01-11.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1243,11,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-08-02-02-02-11.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1244,11,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-05-01-02-02-11.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1245,11,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-02-02-02-02-11.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1246,11,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-07-01-01-01-11.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1247,11,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-01-01-01-02-11.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1248,11,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-07-01-01-02-11.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1249,11,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-06-01-02-02-11.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1250,11,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-03-02-01-01-11.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1251,11,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-08-01-01-01-11.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1252,11,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-02-02-02-01-11.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1253,11,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-05-02-01-02-11.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1254,11,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-04-01-02-01-11.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1255,11,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-05-02-01-01-11.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1256,11,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-08-01-02-01-11.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1257,11,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-06-01-01-02-11.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1258,11,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-04-01-02-02-11.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1259,11,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-01-01-02-02-11.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1320,5,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-08-01-02-02-05.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1321,5,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-02-01-02-01-05.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1322,5,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-02-02-02-02-05.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1323,5,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-02-02-01-01-05.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1324,5,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-07-02-01-02-05.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1325,5,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-05-01-02-01-05.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1326,5,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-04-02-01-02-05.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1327,5,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-06-02-01-01-05.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1328,5,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-08-02-01-01-05.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1329,5,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-02-01-02-02-05.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1330,5,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-05-01-01-02-05.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1331,5,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-05-02-02-01-05.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1332,5,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-04-01-01-02-05.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1333,5,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-02-02-01-02-05.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1334,5,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-04-01-02-01-05.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1335,5,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-06-02-02-02-05.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
